Date,Last
03-06-2025,13180.45
02-06-2025,13104.24
30-05-2025,13049.13
29-05-2025,13049.01
28-05-2025,12996.6
27-05-2025,13069.32
23-05-2025,12806.24
22-05-2025,12891.95
21-05-2025,12897.42
20-05-2025,13108.52
19-05-2025,13159.31
16-05-2025,13145.88
15-05-2025,13052.72
14-05-2025,12995.78
13-05-2025,12981.89
12-05-2025,12888.13
09-05-2025,12480.31
08-05-2025,12487.00
07-05-2025,12414.98
06-05-2025,12361.16
05-05-2025,12456.84
02-05-2025,12536.20
01-05-2025,12353.87
30-04-2025,12276.39
29-04-2025,12257.27
28-04-2025,12186.52
25-04-2025,12178.49
23-04-2025,11849.25
21-04-2025,11368.98
17-04-2025,11642.40
16-04-2025,11626.79
15-04-2025,11892.99
14-04-2025,11912.45
11-04-2025,11818.53
10-04-2025,11608.22
09-04-2025,12022.21
08-04-2025,10977.50
07-04-2025,11152.56
04-04-2025,11178.48
03-04-2025,11887.15
02-04-2025,12491.10
01-04-2025,12407.26
31-03-2025,12360.21
28-03-2025,12290.86
27-03-2025,12537.93
26-03-2025,12579.48
25-03-2025,12721.41
24-03-2025,12700.91
21-03-2025,12480.59
20-03-2025,12469.97
19-03-2025,12495.74
18-03-2025,12362.16
17-03-2025,12494.82
14-03-2025,12414.28
13-03-2025,12153.33
12-03-2025,12323.50
11-03-2025,12263.31
10-03-2025,12356.69
07-03-2025,12696.90
06-03-2025,12625.31
05-03-2025,12853.99
04-03-2025,12711.86
03-03-2025,12868.95
28-02-2025,13098.22
27-02-2025,12892.20
26-02-2025,13099.91
25-02-2025,13097.85
24-02-2025,13159.21
21-02-2025,13224.45
20-02-2025,13453.54
19-02-2025,13510.29
18-02-2025,13478.02
14-02-2025,13443.10
13-02-2025,13440.93
12-02-2025,13302.10
11-02-2025,13337.00
10-02-2025,13332.15
07-02-2025,13241.34
06-02-2025,13366.96
05-02-2025,13318.43
04-02-2025,13266.45
03-02-2025,13171.21
31-01-2025,13271.38
30-01-2025,13337.85
29-01-2025,13267.65
28-01-2025,13329.95
27-01-2025,13208.19
24-01-2025,13403.51
23-01-2025,13440.61
22-01-2025,13369.36
21-01-2025,13287.58
17-01-2025,13171.75
16-01-2025,13041.19
15-01-2025,13068.56
14-01-2025,12832.29
13-01-2025,12817.56
10-01-2025,12797.39
08-01-2025,12995.13
07-01-2025,12974.59
06-01-2025,13120.14
03-01-2025,13046.88
02-01-2025,12883.58
31-12-2024,12911.82
30-12-2024,12966.22
27-12-2024,13106.39
26-12-2024,13251.76
24-12-2024,13256.07
23-12-2024,13111.30
20-12-2024,13015.66
19-12-2024,12875.09
18-12-2024,12886.21
17-12-2024,13277.55
16-12-2024,13328.78
13-12-2024,13276.56
12-12-2024,13275.24
11-12-2024,13347.51
10-12-2024,13239.21
09-12-2024,13278.29
06-12-2024,13358.50
05-12-2024,13323.74
04-12-2024,13347.88
03-12-2024,13267.33
02-12-2024,13261.08
29-11-2024,13227.13
27-11-2024,13152.08
26-11-2024,13201.47
25-11-2024,13125.46
22-11-2024,13085.86
21-11-2024,13040.08
20-11-2024,12968.85
19-11-2024,12968.16
18-11-2024,12916.80
15-11-2024,12864.42
14-11-2024,13034.79
13-11-2024,13112.57
12-11-2024,13108.95
11-11-2024,13146.20
08-11-2024,13133.47
07-11-2024,13081.53
06-11-2024,12984.73
05-11-2024,12664.32
04-11-2024,12510.73
01-11-2024,12545.40
31-10-2024,12493.74
30-10-2024,12729.73
29-10-2024,12771.80
28-10-2024,12751.22
25-10-2024,12717.34
24-10-2024,12721.05
23-10-2024,12693.82
22-10-2024,12811.36
21-10-2024,12817.39
18-10-2024,12840.30
17-10-2024,12788.78
16-10-2024,12790.84
15-10-2024,12731.10
14-10-2024,12827.63
11-10-2024,12729.52
10-10-2024,12652.84
09-10-2024,12677.16
08-10-2024,12587.25
07-10-2024,12466.41
04-10-2024,12586.91
03-10-2024,12472.39
02-10-2024,12493.35
01-10-2024,12490.87
30-09-2024,12608.07
27-09-2024,12553.78
26-09-2024,12569.13
25-09-2024,12517.82
24-09-2024,12541.09
23-09-2024,12509.61
20-09-2024,12474.44
19-09-2024,12498.59
18-09-2024,12289.26
17-09-2024,12324.75
16-09-2024,12321.21
13-09-2024,12303.26
12-09-2024,12235.06
11-09-2024,12143.85
10-09-2024,12015.57
09-09-2024,11961.75
06-09-2024,11823.57
05-09-2024,12029.72
04-09-2024,12065.69
03-09-2024,12084.57
30-08-2024,12344.43
29-08-2024,12219.38
28-08-2024,12219.23
27-08-2024,12292.64
26-08-2024,12272.08
23-08-2024,12310.63
22-08-2024,12170.71
21-08-2024,12280.18
20-08-2024,12227.80
19-08-2024,12251.74
16-08-2024,12132.48
15-08-2024,12106.68
14-08-2024,11911.02
13-08-2024,11865.29
12-08-2024,11668.58
09-08-2024,11666.50
08-08-2024,11610.84
07-08-2024,11349.24
06-08-2024,11437.32
05-08-2024,11319.96
02-08-2024,11669.18
01-08-2024,11887.54
31-07-2024,12052.09
30-07-2024,11863.80
29-07-2024,11922.88
26-07-2024,11913.04
25-07-2024,11781.57
24-07-2024,11842.36
23-07-2024,12122.83
22-07-2024,12141.75
19-07-2024,12011.61
18-07-2024,12097.25
17-07-2024,12192.49
16-07-2024,12364.55
15-07-2024,12286.05
12-07-2024,12250.19
11-07-2024,12182.97
10-07-2024,12290.21
09-07-2024,12164.57
08-07-2024,12155.27
05-07-2024,12142.54
03-07-2024,12074.83
02-07-2024,12013.40
01-07-2024,11939.38
28-06-2024,11907.15
27-06-2024,11954.50
26-06-2024,11943.53
25-06-2024,11924.75
24-06-2024,11878.04
21-06-2024,11913.78
20-06-2024,11931.80
18-06-2024,11961.93
17-06-2024,11931.48
14-06-2024,11839.27
13-06-2024,11841.02
12-06-2024,11813.17
11-06-2024,11713.30
10-06-2024,11681.54
07-06-2024,11650.49
06-06-2024,11661.37
05-06-2024,11663.55
04-06-2024,11526.80
03-06-2024,11508.89
31-05-2024,11494.70
30-05-2024,11402.10
29-05-2024,11469.46
28-05-2024,11554.45
24-05-2024,11551.56
23-05-2024,11470.98
22-05-2024,11555.84
21-05-2024,11587.05
20-05-2024,11557.84
17-05-2024,11546.28
16-05-2024,11532.36
15-05-2024,11554.04
14-05-2024,11418.12
13-05-2024,11361.46
10-05-2024,11364.04
09-05-2024,11343.55
08-05-2024,11283.91
07-05-2024,11283.96
06-05-2024,11268.23
03-05-2024,11152.76
02-05-2024,11013.91
01-05-2024,10914.11
30-04-2024,10951.66
29-04-2024,11126.28
26-04-2024,11090.46
25-04-2024,10978.20
24-04-2024,11028.46
23-04-2024,11026.06
22-04-2024,10895.47
19-04-2024,10801.16
18-04-2024,10896.07
17-04-2024,10919.49
16-04-2024,10982.99
15-04-2024,11005.61
12-04-2024,11139.38
11-04-2024,11302.53
10-04-2024,11218.73
09-04-2024,11325.63
08-04-2024,11307.66
05-04-2024,11311.70
04-04-2024,11187.49
03-04-2024,11325.78
02-04-2024,11312.90
01-04-2024,11395.08
28-03-2024,11418.03
27-03-2024,11404.95
26-03-2024,11306.01
25-03-2024,11337.74
22-03-2024,11372.49
21-03-2024,11387.89
20-03-2024,11350.89
19-03-2024,11249.23
18-03-2024,11186.04
15-03-2024,11115.69
14-03-2024,11187.85
13-03-2024,11217.30
12-03-2024,11238.46
11-03-2024,11113.61
08-03-2024,11126.07
07-03-2024,11198.39
06-03-2024,11082.65
05-03-2024,11025.16
04-03-2024,11138.43
01-03-2024,11151.34
29-02-2024,11062.11
28-02-2024,11002.20
27-02-2024,11019.44
26-02-2024,11000.50
23-02-2024,11041.90
22-02-2024,11037.82
21-02-2024,10808.93
20-02-2024,10794.80
16-02-2024,10859.63
15-02-2024,10910.31
14-02-2024,10844.72
13-02-2024,10739.81
12-02-2024,10887.41
09-02-2024,10897.61
08-02-2024,10834.36
07-02-2024,10826.81
06-02-2024,10738.17
05-02-2024,10713.11
02-02-2024,10747.25
01-02-2024,10633.14
31-01-2024,10501.38
30-01-2024,10672.95
29-01-2024,10678.50
26-01-2024,10598.23
25-01-2024,10605.13
24-01-2024,10549.04
23-01-2024,10540.38
22-01-2024,10509.44
19-01-2024,10486.44
18-01-2024,10358.29
17-01-2024,10267.05
16-01-2024,10324.83
12-01-2024,10363.35
11-01-2024,10354.69
10-01-2024,10361.27
09-01-2024,10302.73
08-01-2024,10316.52
05-01-2024,10172.75
04-01-2024,10154.20
03-01-2024,10187.79
02-01-2024,10269.69
29-12-2023,10327.83
28-12-2023,10356.59
27-12-2023,10351.60
26-12-2023,10335.98
22-12-2023,10292.37
21-12-2023,10275.30
20-12-2023,10170.51
19-12-2023,10320.86
18-12-2023,10259.85
15-12-2023,10213.48
14-12-2023,10213.69
13-12-2023,10184.38
12-12-2023,10047.04
11-12-2023,10000.64
08-12-2023,9961.50
07-12-2023,9920.64
06-12-2023,9840.64
05-12-2023,9878.97
04-12-2023,9884.17
01-12-2023,9937.89
30-11-2023,9879.02
29-11-2023,9838.82
28-11-2023,9846.43
27-11-2023,9836.75
24-11-2023,9855.84
22-11-2023,9849.74
21-11-2023,9809.39
20-11-2023,9829.02
17-11-2023,9755.92
16-11-2023,9743.22
15-11-2023,9729.31
14-11-2023,9712.01
13-11-2023,9528.25
10-11-2023,9535.63
09-11-2023,9387.59
08-11-2023,9462.25
07-11-2023,9452.28
06-11-2023,9425.34
03-11-2023,9408.56
02-11-2023,9320.56
01-11-2023,9147.45
31-10-2023,9052.31
30-10-2023,8993.46
27-10-2023,8885.94
26-10-2023,8928.63
25-10-2023,9035.40
24-10-2023,9166.80
23-10-2023,9100.49
20-10-2023,9115.84
19-10-2023,9231.73
18-10-2023,9309.92
17-10-2023,9436.36
16-10-2023,9437.31
13-10-2023,9338.09
12-10-2023,9385.16
11-10-2023,9443.13
10-10-2023,9402.31
09-10-2023,9353.41
06-10-2023,9294.82
05-10-2023,9184.81
04-10-2023,9195.14
03-10-2023,9121.14
02-10-2023,9247.51
29-09-2023,9246.74
28-09-2023,9271.55
27-09-2023,9216.02
26-09-2023,9213.72
25-09-2023,9350.90
22-09-2023,9313.30
21-09-2023,9334.58
20-09-2023,9489.92
19-09-2023,9579.27
18-09-2023,9599.93
15-09-2023,9592.86
14-09-2023,9710.54
13-09-2023,9626.67
12-09-2023,9614.66
11-09-2023,9669.36
08-09-2023,9604.77
07-09-2023,9590.40
06-09-2023,9619.98
05-09-2023,9687.26
01-09-2023,9727.64
31-08-2023,9709.68
30-08-2023,9722.96
29-08-2023,9684.22
28-08-2023,9545.44
25-08-2023,9485.89
24-08-2023,9421.47
23-08-2023,9549.73
22-08-2023,9445.22
21-08-2023,9471.38
18-08-2023,9406.50
17-08-2023,9407.27
16-08-2023,9478.54
15-08-2023,9549.17
14-08-2023,9659.26
11-08-2023,9603.45
10-08-2023,9612.36
09-08-2023,9608.73
08-08-2023,9676.00
07-08-2023,9716.91
04-08-2023,9629.77
03-08-2023,9680.36
02-08-2023,9704.63
01-08-2023,9840.71
31-07-2023,9866.77
28-07-2023,9852.01
27-07-2023,9754.72
26-07-2023,9817.11
25-07-2023,9818.49
24-07-2023,9790.76
21-07-2023,9751.26
20-07-2023,9748.10
19-07-2023,9813.46
18-07-2023,9790.20
17-07-2023,9721.03
14-07-2023,9683.69
13-07-2023,9693.30
12-07-2023,9610.88
11-07-2023,9539.95
10-07-2023,9475.90
07-07-2023,9453.10
06-07-2023,9478.73
05-07-2023,9553.69
03-07-2023,9571.35
30-06-2023,9559.67
29-06-2023,9443.46
28-06-2023,9400.30
27-06-2023,9403.62
26-06-2023,9297.12
23-06-2023,9338.83
22-06-2023,9410.83
21-06-2023,9375.21
20-06-2023,9424.02
16-06-2023,9468.81
15-06-2023,9503.53
14-06-2023,9387.54
13-06-2023,9377.65
12-06-2023,9312.72
09-06-2023,9226.70
08-06-2023,9215.86
07-06-2023,9158.13
06-06-2023,9192.92
05-06-2023,9171.09
02-06-2023,9189.34
01-06-2023,9057.17
31-05-2023,8967.16
30-05-2023,9020.39
26-05-2023,9019.64
25-05-2023,8902.84
24-05-2023,8825.26
23-05-2023,8890.16
22-05-2023,8990.89
19-05-2023,8988.46
18-05-2023,9001.25
17-05-2023,8915.43
16-05-2023,8808.95
15-05-2023,8865.03
12-05-2023,8837.68
11-05-2023,8849.69
10-05-2023,8862.85
09-05-2023,8823.05
08-05-2023,8863.01
05-05-2023,8858.86
04-05-2023,8697.68
03-05-2023,8759.95
02-05-2023,8821.59
01-05-2023,8924.92
28-04-2023,8928.35
27-04-2023,8854.32
26-04-2023,8684.19
25-04-2023,8717.63
24-04-2023,8857.30
21-04-2023,8849.76
20-04-2023,8841.62
19-04-2023,8893.60
18-04-2023,8894.35
17-04-2023,8886.76
14-04-2023,8857.31
13-04-2023,8875.65
12-04-2023,8758.11
11-04-2023,8794.29
10-04-2023,8794.65
06-04-2023,8785.70
05-04-2023,8752.54
04-04-2023,8773.31
03-04-2023,8823.66
31-03-2023,8791.13
30-03-2023,8665.70
29-03-2023,8615.29
28-03-2023,8494.35
27-03-2023,8507.54
24-03-2023,8493.55
23-03-2023,8445.87
22-03-2023,8420.02
21-03-2023,8560.31
20-03-2023,8449.98
17-03-2023,8375.21
16-03-2023,8468.33
15-03-2023,8320.96
14-03-2023,8379.16
13-03-2023,8241.39
10-03-2023,8253.65
09-03-2023,8374.25
08-03-2023,8530.33
07-03-2023,8517.54
06-03-2023,8649.88
03-03-2023,8643.61
02-03-2023,8505.55
01-03-2023,8440.25
28-02-2023,8479.80
27-02-2023,8504.76
24-02-2023,8477.66
23-02-2023,8567.57
22-02-2023,8521.45
21-02-2023,8534.73
17-02-2023,8709.21
16-02-2023,8731.75
15-02-2023,8853.02
14-02-2023,8826.32
13-02-2023,8827.72
10-02-2023,8726.47
09-02-2023,8705.58
08-02-2023,8781.79
07-02-2023,8879.91
06-02-2023,8766.90
03-02-2023,8820.47
02-02-2023,8912.35
01-02-2023,8782.77
31-01-2023,8691.88
30-01-2023,8566.28
27-01-2023,8678.01
26-01-2023,8656.26
25-01-2023,8561.40
24-01-2023,8562.87
23-01-2023,8568.77
20-01-2023,8468.15
19-01-2023,8310.75
18-01-2023,8373.66
17-01-2023,8506.03
13-01-2023,8523.32
12-01-2023,8489.08
11-01-2023,8459.18
10-01-2023,8351.68
09-01-2023,8293.80
06-01-2023,8298.61
05-01-2023,8113.15
04-01-2023,8207.42
03-01-2023,8145.60
30-12-2022,8178.02
29-12-2022,8198.36
28-12-2022,8056.62
27-12-2022,8154.57
23-12-2022,8187.06
22-12-2022,8139.07
21-12-2022,8258.43
20-12-2022,8136.30
19-12-2022,8127.57
16-12-2022,8200.90
15-12-2022,8292.64
14-12-2022,8503.97
13-12-2022,8554.10
12-12-2022,8491.86
09-12-2022,8372.26
08-12-2022,8433.90
07-12-2022,8369.74
06-12-2022,8385.16
05-12-2022,8507.34
02-12-2022,8662.23
01-12-2022,8671.90
30-11-2022,8678.00
29-11-2022,8415.27
28-11-2022,8427.95
25-11-2022,8560.09
23-11-2022,8562.27
22-11-2022,8511.48
21-11-2022,8397.23
18-11-2022,8429.01
17-11-2022,8388.84
16-11-2022,8413.09
15-11-2022,8481.14
14-11-2022,8407.25
11-11-2022,8481.13
10-11-2022,8403.48
09-11-2022,7961.52
08-11-2022,8128.70
07-11-2022,8083.38
04-11-2022,8006.24
03-11-2022,7897.01
02-11-2022,7980.47
01-11-2022,8185.07
31-10-2022,8218.71
28-10-2022,8280.11
27-10-2022,8080.32
26-10-2022,8129.62
25-10-2022,8190.02
24-10-2022,8058.88
21-10-2022,7964.25
20-10-2022,7779.53
19-10-2022,7840.99
18-10-2022,7893.68
17-10-2022,7804.33
14-10-2022,7602.99
13-10-2022,7786.96
12-10-2022,7588.90
11-10-2022,7613.75
10-10-2022,7663.58
07-10-2022,7721.44
06-10-2022,7943.63
05-10-2022,8023.81
04-10-2022,8039.25
03-10-2022,7800.00
30-09-2022,7603.14
29-09-2022,7719.09
28-09-2022,7884.55
27-09-2022,7731.99
26-09-2022,7747.93
23-09-2022,7828.87
22-09-2022,7965.96
21-09-2022,8033.29
20-09-2022,8172.64
19-09-2022,8265.73
16-09-2022,8209.35
15-09-2022,8268.60
14-09-2022,8362.40
13-09-2022,8331.90
12-09-2022,8708.17
09-09-2022,8616.98
08-09-2022,8486.63
07-09-2022,8429.87
06-09-2022,8277.81
02-09-2022,8311.42
01-09-2022,8400.96
31-08-2022,8374.42
30-08-2022,8438.69
29-08-2022,8532.10
26-08-2022,8588.95
25-08-2022,8888.13
24-08-2022,8764.42
23-08-2022,8738.76
22-08-2022,8758.24
19-08-2022,8948.82
18-08-2022,9065.49
17-08-2022,9043.59
16-08-2022,9107.87
15-08-2022,9090.36
12-08-2022,9054.14
11-08-2022,8898.84
10-08-2022,8902.72
09-08-2022,8716.75
08-08-2022,8753.39
05-08-2022,8764.08
04-08-2022,8777.23
03-08-2022,8783.28
02-08-2022,8647.91
01-08-2022,8705.87
29-07-2022,8730.46
28-07-2022,8607.24
27-07-2022,8503.02
26-07-2022,8286.19
25-07-2022,8382.88
22-07-2022,8371.87
21-07-2022,8450.64
20-07-2022,8367.37
19-07-2022,8318.20
18-07-2022,8094.23
15-07-2022,8162.50
14-07-2022,8008.71
13-07-2022,8031.76
12-07-2022,8067.56
11-07-2022,8142.68
08-07-2022,8237.50
07-07-2022,8243.69
06-07-2022,8121.21
05-07-2022,8092.15
01-07-2022,8077.89
30-06-2022,7993.43
29-06-2022,8062.72
28-06-2022,8067.56
27-06-2022,8233.42
24-06-2022,8257.72
23-06-2022,8012.68
22-06-2022,7936.67
21-06-2022,7946.89
17-06-2022,7756.60
16-06-2022,7739.39
15-06-2022,7998.62
14-06-2022,7883.34
13-06-2022,7910.43
10-06-2022,8229.43
09-06-2022,8475.91
08-06-2022,8681.68
07-06-2022,8776.09
06-06-2022,8693.06
03-06-2022,8665.80
02-06-2022,8809.18
01-06-2022,8648.28
31-05-2022,8712.60
27-05-2022,8766.83
26-05-2022,8553.68
25-05-2022,8386.62
24-05-2022,8307.97
23-05-2022,8375.87
20-05-2022,8222.31
19-05-2022,8220.97
18-05-2022,8268.32
17-05-2022,8614.31
16-05-2022,8443.55
13-05-2022,8476.57
12-05-2022,8278.04
11-05-2022,8285.82
10-05-2022,8424.20
09-05-2022,8403.50
06-05-2022,8680.97
05-05-2022,8729.21
04-05-2022,9050.90
03-05-2022,8788.36
02-05-2022,8746.05
29-04-2022,8696.65
28-04-2022,9023.42
27-04-2022,8805.00
26-04-2022,8786.47
25-04-2022,9040.86
22-04-2022,8989.51
21-04-2022,9245.86
20-04-2022,9383.54
19-04-2022,9389.21
18-04-2022,9240.69
14-04-2022,9242.58
13-04-2022,9356.21
12-04-2022,9251.07
11-04-2022,9282.48
08-04-2022,9441.84
07-04-2022,9466.76
06-04-2022,9425.49
05-04-2022,9517.94
04-04-2022,9637.37
01-04-2022,9559.95
31-03-2022,9527.46
30-03-2022,9678.30
29-03-2022,9738.60
28-03-2022,9620.66
25-03-2022,9552.40
24-03-2022,9504.19
23-03-2022,9368.98
22-03-2022,9484.86
21-03-2022,9378.84
18-03-2022,9382.43
17-03-2022,9274.17
16-03-2022,9160.51
15-03-2022,8959.74
14-03-2022,8771.75
11-03-2022,8835.40
10-03-2022,8950.90
09-03-2022,8988.65
08-03-2022,8762.11
07-03-2022,8825.72
04-03-2022,9094.04
03-03-2022,9166.13
02-03-2022,9213.39
01-03-2022,9044.47
28-02-2022,9186.37
25-02-2022,9207.85
24-02-2022,9005.37
23-02-2022,8871.95
22-02-2022,9038.32
18-02-2022,9130.81
17-02-2022,9195.35
16-02-2022,9393.09
15-02-2022,9383.57
14-02-2022,9236.86
11-02-2022,9271.80
10-02-2022,9450.72
09-02-2022,9623.84
08-02-2022,9484.95
07-02-2022,9405.84
04-02-2022,9440.58
03-02-2022,9390.58
02-02-2022,9624.89
01-02-2022,9534.96
31-01-2022,9469.92
28-01-2022,9294.21
27-01-2022,9072.24
26-01-2022,9120.75
25-01-2022,9134.33
24-01-2022,9246.84
21-01-2022,9221.28
20-01-2022,9398.96
19-01-2022,9503.14
18-01-2022,9595.93
14-01-2022,9775.53
13-01-2022,9767.35
12-01-2022,9907.38
11-01-2022,9879.39
10-01-2022,9789.72
07-01-2022,9803.84
06-01-2022,9841.92
05-01-2022,9850.70
04-01-2022,10044.75
03-01-2022,10050.41
31-12-2021,9986.70
30-12-2021,10012.51
29-12-2021,10041.61
28-12-2021,10027.53
27-12-2021,10037.67
23-12-2021,9900.30
22-12-2021,9838.90
21-12-2021,9738.73
20-12-2021,9567.91
17-12-2021,9678.04
16-12-2021,9778.09
15-12-2021,9863.92
14-12-2021,9705.06
13-12-2021,9776.69
10-12-2021,9866.62
09-12-2021,9773.19
08-12-2021,9842.68
07-12-2021,9812.20
06-12-2021,9613.02
03-12-2021,9501.28
02-12-2021,9581.79
01-12-2021,9446.21
30-11-2021,9558.33
29-11-2021,9741.78
26-11-2021,9614.25
24-11-2021,9837.60
23-11-2021,9814.65
22-11-2021,9798.29
19-11-2021,9828.80
18-11-2021,9842.35
17-11-2021,9808.27
16-11-2021,9831.91
15-11-2021,9793.53
12-11-2021,9793.22
11-11-2021,9722.08
10-11-2021,9716.72
09-11-2021,9795.12
08-11-2021,9828.81
05-11-2021,9819.98
04-11-2021,9782.48
03-11-2021,9740.47
02-11-2021,9677.95
01-11-2021,9642.45
29-10-2021,9625.02
28-10-2021,9605.23
27-10-2021,9511.27
26-10-2021,9559.39
25-10-2021,9541.99
22-10-2021,9496.86
21-10-2021,9506.91
20-10-2021,9477.82
19-10-2021,9443.12
18-10-2021,9373.68
15-10-2021,9342.15
14-10-2021,9272.97
13-10-2021,9116.39
12-10-2021,9088.73
11-10-2021,9110.76
08-10-2021,9173.74
07-10-2021,9191.19
06-10-2021,9113.46
05-10-2021,9076.19
04-10-2021,8980.64
01-10-2021,9098.25
30-09-2021,8994.83
29-09-2021,9102.62
28-09-2021,9087.46
27-09-2021,9275.87
24-09-2021,9301.49
23-09-2021,9287.80
22-09-2021,9176.08
21-09-2021,9089.55
20-09-2021,9096.52
17-09-2021,9253.57
16-09-2021,9338.61
15-09-2021,9352.83
14-09-2021,9273.99
13-09-2021,9325.29
10-09-2021,9304.03
09-09-2021,9375.99
08-09-2021,9418.57
07-09-2021,9430.68
03-09-2021,9462.54
02-09-2021,9465.47
01-09-2021,9437.15
31-08-2021,9433.58
30-08-2021,9445.24
27-08-2021,9404.15
26-08-2021,9321.74
25-08-2021,9376.00
24-08-2021,9355.11
23-08-2021,9341.09
20-08-2021,9261.31
19-08-2021,9186.07
18-08-2021,9173.93
17-08-2021,9271.83
16-08-2021,9337.18
13-08-2021,9312.51
12-08-2021,9297.20
11-08-2021,9267.40
10-08-2021,9244.22
09-08-2021,9235.05
06-08-2021,9243.03
05-08-2021,9226.49
04-08-2021,9170.76
03-08-2021,9213.35
02-08-2021,9138.36
30-07-2021,9155.21
29-07-2021,9204.25
28-07-2021,9164.62
27-07-2021,9166.27
26-07-2021,9209.63
23-07-2021,9187.64
22-07-2021,9094.95
21-07-2021,9075.97
20-07-2021,9001.77
19-07-2021,8867.07
16-07-2021,9009.89
15-07-2021,9078.33
14-07-2021,9107.85
13-07-2021,9096.15
12-07-2021,9128.22
09-07-2021,9096.84
08-07-2021,8995.26
07-07-2021,9071.14
06-07-2021,9040.76
02-07-2021,9058.66
01-07-2021,8990.08
30-06-2021,8942.78
29-06-2021,8930.67
28-06-2021,8927.40
25-06-2021,8906.79
24-06-2021,8877.06
23-06-2021,8825.01
22-06-2021,8834.56
21-06-2021,8789.52
18-06-2021,8667.76
17-06-2021,8782.58
16-06-2021,8786.18
15-06-2021,8833.68
14-06-2021,8851.17
11-06-2021,8832.94
10-06-2021,8815.56
09-06-2021,8774.31
08-06-2021,8790.00
07-06-2021,8788.28
04-06-2021,8795.08
03-06-2021,8717.97
02-06-2021,8748.30
01-06-2021,8734.74
28-05-2021,8738.77
27-05-2021,8730.97
26-05-2021,8720.04
25-05-2021,8703.59
24-05-2021,8722.00
21-05-2021,8635.55
20-05-2021,8641.98
19-05-2021,8550.95
18-05-2021,8574.98
17-05-2021,8647.57
14-05-2021,8669.49
13-05-2021,8541.39
12-05-2021,8437.24
11-05-2021,8620.98
10-05-2021,8696.29
07-05-2021,8787.82
06-05-2021,8722.04
05-05-2021,8650.04
04-05-2021,8643.91
03-05-2021,8702.03
30-04-2021,8678.16
29-04-2021,8740.35
28-04-2021,8681.17
27-04-2021,8688.45
26-04-2021,8690.26
23-04-2021,8674.80
22-04-2021,8580.73
21-04-2021,8659.80
20-04-2021,8579.95
19-04-2021,8638.42
16-04-2021,8684.51
15-04-2021,8653.29
14-04-2021,8558.16
13-04-2021,8592.25
12-04-2021,8564.03
09-04-2021,8565.57
08-04-2021,8499.85
07-04-2021,8462.17
06-04-2021,8449.54
05-04-2021,8457.40
01-04-2021,8335.91
31-03-2021,8238.48
30-03-2021,8208.10
29-03-2021,8233.25
26-03-2021,8240.38
25-03-2021,8105.51
24-03-2021,8063.00
23-03-2021,8106.83
22-03-2021,8169.14
19-03-2021,8112.13
18-03-2021,8116.17
17-03-2021,8237.35
16-03-2021,8213.63
15-03-2021,8226.32
12-03-2021,8172.90
11-03-2021,8162.58
10-03-2021,8078.05
09-03-2021,8029.20
08-03-2021,7916.41
05-03-2021,7958.98
04-03-2021,7806.45
03-03-2021,7911.21
02-03-2021,8015.54
01-03-2021,8080.78
26-02-2021,7892.81
25-02-2021,7929.56
24-02-2021,8127.38
23-02-2021,8036.06
22-02-2021,8025.81
19-02-2021,8087.68
18-02-2021,8102.24
17-02-2021,8137.88
16-02-2021,8139.16
12-02-2021,8142.79
11-02-2021,8104.19
10-02-2021,8089.11
09-02-2021,8091.70
08-02-2021,8099.33
05-02-2021,8039.67
04-02-2021,8007.62
03-02-2021,7920.85
02-02-2021,7912.87
01-02-2021,7804.31
29-01-2021,7681.01
28-01-2021,7831.22
27-01-2021,7754.74
26-01-2021,7959.10
25-01-2021,7970.92
22-01-2021,7942.20
21-01-2021,7966.11
20-01-2021,7962.92
19-01-2021,7853.47
15-01-2021,7789.79
14-01-2021,7846.10
13-01-2021,7874.75
12-01-2021,7856.73
11-01-2021,7853.45
08-01-2021,7905.28
07-01-2021,7861.10
06-01-2021,7744.43
05-01-2021,7700.34
04-01-2021,7645.27
